,cost,distance,dropoff_latitude,dropoff_longitude,passengers,pickup_latitude,pickup_longitude,store_forward,vendor,pickup_weekday,pickup_month,pickup_monthday,pickup_hour,pickup_minute,pickup_second,dropoff_weekday,dropoff_month,dropoff_monthday,dropoff_hour,dropoff_minute,dropoff_second
0,4.5,0.83,40.69454574584961,-73.97611236572266,1,40.6938362121582,-73.98726654052734,0,2,6,1,3,21,2,35,6,1,3,21,5,52
1,6.0,1.27,40.81214904785156,-73.95975494384766,1,40.80146789550781,-73.94845581054688,0,2,1,1,19,21,49,17,1,1,19,21,54,37
2,9.5,1.8,40.67874145507813,-73.98030853271484,1,40.6797981262207,-73.9554443359375,0,2,1,1,5,9,46,18,1,1,5,9,57,28
3,4.0,0.5,40.75471496582031,-73.92549896240234,1,40.76081848144531,-73.92293548583984,0,1,4,1,8,17,49,12,4,1,8,17,52,20
4,6.0,0.9,40.66966247558594,-73.91104125976562,1,40.664939880371094,-73.92304229736328,0,1,4,1,29,10,28,21,4,1,29,10,34,59
5,11.5,2.72,40.77496337890625,-73.89237213134766,1,40.746253967285156,-73.8973159790039,0,2,5,1,30,13,8,46,5,1,30,13,20,20
6,25.0,6.83,40.75603103637695,-73.94535064697266,1,40.80010223388672,-73.9500503540039,0,2,4,1,8,16,32,18,4,1,8,17,5,38
7,3.5,0.45,40.67219161987305,-74.01203918457031,1,40.67601776123047,-74.0144271850586,0,2,0,1,4,10,6,22,0,1,4,10,8,52
8,5.0,0.77,40.66605758666992,-73.97817993164062,1,40.67120361328125,-73.98458099365234,0,2,5,1,9,2,34,5,5,1,9,2,37,43
9,11.0,2.2,40.69973754882813,-73.99366760253906,1,40.68327331542969,-73.96582794189453,0,2,3,1,14,1,14,45,3,1,14,1,27,24
10,7.5,1.5,40.612159729003906,-73.94902801513672,1,40.6324462890625,-73.94767761230469,0,1,1,1,12,16,14,12,1,1,12,16,21,59
11,24.5,6.27,40.74581146240234,-73.98792266845703,1,40.71521377563477,-73.96052551269531,0,2,5,1,9,17,35,52,5,1,9,18,5,29
12,9.5,2.0,40.78779602050781,-73.95561218261719,1,40.80733871459961,-73.96453094482422,0,1,3,1,14,20,17,20,3,1,14,20,26,58
13,7.5,1.54,40.76130676269531,-73.8807601928711,1,40.750484466552734,-73.88248443603516,0,2,6,1,17,20,38,8,6,1,17,20,46,11
14,6.0,1.24,40.72980117797852,-73.9117202758789,1,40.7398796081543,-73.92410278320312,0,2,6,1,10,1,20,28,6,1,10,1,25,3
15,5.0,0.75,40.71107864379883,-73.96553039550781,1,40.71691131591797,-73.95661163330078,0,2,5,1,9,16,56,54,5,1,9,17,1,4
16,9.0,2.2,40.747501373291016,-73.9442138671875,1,40.773414611816406,-73.92512512207031,0,1,4,1,8,20,56,41,4,1,8,21,5,34
